Date,t,Quelle_temp,Time_temp,eco2,Quelle_co2,Time_co2
2021-03-21,52.165,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:02,2582.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:09
2021-03-21,52.165,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:02,2016.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:24
2021-03-21,52.165,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:02,1782.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:26
2021-03-21,52.165,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:02,1928.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:15
2021-03-21,5.249,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:11,2582.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:09
2021-03-21,5.249,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:11,2016.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:24
2021-03-21,5.249,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:11,1782.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:26
2021-03-21,5.249,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:11,1928.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:15
2021-03-20,49.195,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:15,2230.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:45
2021-03-20,49.195,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:15,1591.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:35
2021-03-20,49.195,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:15,2264.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:15
2021-03-20,5.162,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:12,2230.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:45
2021-03-20,5.162,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:12,1591.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:35
2021-03-20,5.162,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:12,2264.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:15
2021-03-20,20.815,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:07,2230.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:45
2021-03-20,20.815,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:07,1591.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:35
2021-03-20,20.815,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:07,2264.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:15
2021-03-19,3.999,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:41,5216.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:00
2021-03-19,3.999,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:41,7386.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:34
2021-03-18,4.662,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:29,2446.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:18
2021-03-18,4.662,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:29,3009.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:29
2021-03-18,4.662,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:29,2714.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:38
2021-03-15,7.819,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:26,2953.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:33
2021-03-15,7.819,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:26,2998.7,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:24
2021-03-15,7.819,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:26,2135.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",02:00:40
2021-03-14,5.971,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:28,2699.3,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:32
2021-03-14,5.971,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:28,2428.3,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:34
2021-03-14,5.971,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:28,2059.3,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:13
2021-03-12,12.493,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:03,1849.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:19
2021-03-12,12.493,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:03,1825.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:03
2021-03-11,16.59,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:31,2546.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:26
2021-03-11,16.59,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:31,5017.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:15
2021-03-07,8.278,"Stadt Konstanz, Abt. Datenmanagement und Statistik",12:00:08,5107.7,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:31
2021-03-07,8.278,"Stadt Konstanz, Abt. Datenmanagement und Statistik",12:00:08,6134.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:28
2021-02-28,47.775,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:16,2551.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:10
2021-02-28,47.775,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:16,2476.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:43
2021-02-28,34.095,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:00,2551.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:10
2021-02-28,34.095,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:00,2476.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:43
2021-02-26,10.501,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:45,7504.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:45
2021-02-23,4.402,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:28,7671.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:24
2021-02-23,4.402,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:28,7263.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",17:00:24
2021-02-23,4.402,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:28,6746.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:08
2021-02-23,4.402,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:28,10842.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:28
2021-02-23,4.402,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:28,10287.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:29
2021-02-23,5.399,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:29,7671.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:24
2021-02-23,5.399,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:29,7263.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",17:00:24
2021-02-23,5.399,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:29,6746.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:08
2021-02-23,5.399,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:29,10842.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:28
2021-02-23,5.399,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:29,10287.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:29
2021-02-20,41.475,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:18,7782.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:06
2021-02-19,76.945,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:33,9760.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:36
2021-02-19,76.945,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:33,11116.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:56
2021-02-19,76.945,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:33,8115.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:28
2021-02-19,76.945,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:33,7456.75,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:45
2021-02-18,74.575,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:32,8392.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:32
2021-02-18,74.575,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:32,7210.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:04
2021-02-18,74.575,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:32,7949.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:03
2021-02-14,-59.855,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:18,1796.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:13
2021-02-06,97.215,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:24,6300.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:24
2021-02-06,97.215,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:24,5484.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:41
2021-02-06,96.465,"Stadt Konstanz, Abt. Datenmanagement und Statistik",12:00:21,6300.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:24
2021-02-06,96.465,"Stadt Konstanz, Abt. Datenmanagement und Statistik",12:00:21,5484.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:41
2021-02-06,6.202,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:22,6300.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:24
2021-02-06,6.202,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:22,5484.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:41
2021-02-05,57.325,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:17,5865.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:43
2021-02-04,9.633,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:20,3484.55,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:10
2021-02-01,80.225,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:02,3021.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:27
2021-02-01,80.225,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:02,3237.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:53
2021-02-01,80.225,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:02,3864.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:11
2021-02-01,80.225,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:02,4129.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:38
2021-01-29,81.675,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:25,1867.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:06
2021-01-29,81.675,"Stadt Konstanz, Abt. Datenmanagement und Statistik",04:00:25,2070.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:07
2021-01-28,87.425,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:50,2823.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:50
2021-01-28,87.425,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:50,3039.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:22
2021-01-28,87.425,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:50,3909.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:52
2021-01-28,47.305,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:46,2823.6,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:50
2021-01-28,47.305,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:46,3039.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:22
2021-01-28,47.305,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:46,3909.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:52
2021-01-21,5.612,"Stadt Konstanz, Abt. Datenmanagement und Statistik",21:00:02,3403.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:03
2021-01-19,33.045,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:40,2910.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:15
2021-01-19,33.045,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:40,1602.4,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:47
2021-01-19,23.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:26,2910.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:15
2021-01-19,23.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:26,1602.4,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:47
2021-01-11,-1.546,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:17,2828.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:17
2021-01-11,-1.546,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:17,1501.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:39
2021-01-11,0.057,"Stadt Konstanz, Abt. Datenmanagement und Statistik",12:00:54,2828.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:17
2021-01-11,0.057,"Stadt Konstanz, Abt. Datenmanagement und Statistik",12:00:54,1501.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:39
2021-01-11,-10.295,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:01,2828.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:17
2021-01-11,-10.295,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:01,1501.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:39
2021-01-09,0.117,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:08,1962.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:08
2021-01-09,0.117,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:08,2354.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:28
2021-01-09,0.117,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:08,2329.4,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:20
2021-01-08,3.052,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:34,3223.1,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:27
2021-01-08,3.052,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:34,2406.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:31
2021-01-08,3.052,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:34,2313.3,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:36
2021-01-08,4.168,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:28,3223.1,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:27
2021-01-08,4.168,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:28,2406.15,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:31
2021-01-08,4.168,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:28,2313.3,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:36
2021-01-04,10.715,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:38,1798.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:27
2020-12-30,39.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:11,1942.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:50
2020-12-30,39.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:11,2128.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:43
2020-12-30,39.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:11,1944.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",15:00:31
2020-12-30,39.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:11,2803.1,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:13
2020-12-30,39.875,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:11,1882.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:05:26
2020-12-29,42.045,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:22,1757.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:56
2020-12-28,2.723,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:36,2475.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:23
2020-12-28,2.723,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:36,2446.75,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:01
2020-12-28,2.723,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:36,2211.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:22
2020-12-28,3.493,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:28,2475.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:23
2020-12-28,3.493,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:28,2446.75,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:01
2020-12-28,3.493,"Stadt Konstanz, Abt. Datenmanagement und Statistik",16:00:28,2211.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:22
2020-12-28,42.395,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:23,2475.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:23
2020-12-28,42.395,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:23,2446.75,"Stadt Konstanz, Abt. Datenmanagement und Statistik",05:00:01
2020-12-28,42.395,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:23,2211.95,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:22
2020-12-27,26.725,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:12,1784.45,"Stadt Konstanz, Abt. Datenmanagement und Statistik",17:00:03
2020-12-27,26.725,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:12,1719.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:12
2020-12-27,26.725,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:12,1797.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:07
2020-12-27,26.725,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:12,1598.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:25
2020-12-25,4.781,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:25,1544.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:46
2020-12-25,4.781,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:25,1811.1,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:39
2020-12-25,4.781,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:25,1698.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:18
2020-12-25,4.781,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:25,1302.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:05:25
2020-12-24,76.975,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:27,1547.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:18
2020-12-24,76.975,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:27,1679.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:29
2020-12-24,76.975,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:27,1602.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",17:00:23
2020-12-24,76.975,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:27,1593.75,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:27
2020-12-24,76.975,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:27,1520.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:12
2020-12-24,76.975,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:27,1935.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:10
2020-12-24,78.655,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:22,1547.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",23:00:18
2020-12-24,78.655,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:22,1679.5,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:29
2020-12-24,78.655,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:22,1602.35,"Stadt Konstanz, Abt. Datenmanagement und Statistik",17:00:23
2020-12-24,78.655,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:22,1593.75,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:27
2020-12-24,78.655,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:22,1520.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:12
2020-12-24,78.655,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:22,1935.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:10
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,2561.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,3240.4,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:08
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,3188.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:01
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,3063.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:45
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,3120.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:33
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,3094.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:02
2020-12-23,10.768,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20,3130.1,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:01
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,2561.8,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:20
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,3240.4,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:08
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,3188.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",10:00:01
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,3063.25,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:45
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,3120.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:33
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,3094.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",01:00:02
2020-12-23,96.645,"Stadt Konstanz, Abt. Datenmanagement und Statistik",06:00:29,3130.1,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:01
2020-12-22,124.725,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:41,2796.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:17
2020-12-22,124.725,"Stadt Konstanz, Abt. Datenmanagement und Statistik",18:00:41,2186.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:10
2020-12-22,13.981,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:10,2796.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",20:00:17
2020-12-22,13.981,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:10,2186.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",11:00:10
2020-12-12,5.598,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:19,2493.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",13:00:47
2020-12-12,5.598,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:19,2593.65,"Stadt Konstanz, Abt. Datenmanagement und Statistik",09:00:19
2020-12-08,4.419,"Stadt Konstanz, Abt. Datenmanagement und Statistik",14:00:23,3005.2,"Stadt Konstanz, Abt. Datenmanagement und Statistik",07:00:17
2020-12-03,1.857,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:31,1927.4,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:31
2020-11-26,4.045,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:17,2142.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",22:00:21
2020-11-26,4.045,"Stadt Konstanz, Abt. Datenmanagement und Statistik",03:00:17,2374.0,"Stadt Konstanz, Abt. Datenmanagement und Statistik",19:00:22
2020-11-24,4.206,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:06,2546.9,"Stadt Konstanz, Abt. Datenmanagement und Statistik",17:00:39
2020-11-24,4.206,"Stadt Konstanz, Abt. Datenmanagement und Statistik",00:00:06,2418.85,"Stadt Konstanz, Abt. Datenmanagement und Statistik",08:00:39
